ID,Name,Nexus_File,rooted,type,method,scaling,Source
posterior-634,STATE_12566000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-635,STATE_19746000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-636,STATE_16147000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-637,STATE_15591000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-638,STATE_17559000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-639,STATE_12294000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-640,STATE_15399000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-641,STATE_18258000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-642,STATE_17705000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-643,STATE_17565000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-644,STATE_10439000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-645,STATE_17025000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-646,STATE_11572000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-647,STATE_11935000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-648,STATE_18452000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-649,STATE_12168000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-650,STATE_14871000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-651,STATE_10237000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-652,STATE_13050000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-653,STATE_15575000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-654,STATE_14435000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-655,STATE_16571000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-656,STATE_18104000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-657,STATE_12332000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-658,STATE_12173000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-659,STATE_11423000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-660,STATE_13160000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-661,STATE_16742000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-662,STATE_15817000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-663,STATE_11896000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-664,STATE_18371000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-665,STATE_12155000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-666,STATE_12788000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-667,STATE_13535000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-668,STATE_17434000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-669,STATE_17067000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-670,STATE_13665000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-671,STATE_10171000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-672,STATE_12639000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-673,STATE_12457000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-674,STATE_15968000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-675,STATE_18956000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-676,STATE_16357000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-677,STATE_16787000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-678,STATE_14809000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-679,STATE_14988000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-680,STATE_14702000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-681,STATE_12952000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-682,STATE_11569000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-683,STATE_19827000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-684,STATE_19710000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-685,STATE_17775000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-686,STATE_12926000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-687,STATE_19902000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-688,STATE_17435000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-689,STATE_10791000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-690,STATE_15485000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-691,STATE_13447000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-692,STATE_18902000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-693,STATE_11708000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-694,STATE_13983000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-695,STATE_16932000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-696,STATE_18407000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-697,STATE_15295000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-698,STATE_10311000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-699,STATE_10024000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-700,STATE_19653000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-701,STATE_18075000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-702,STATE_11914000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-703,STATE_10532000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-704,STATE_16698000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-705,STATE_14973000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-706,STATE_15003000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-707,STATE_13613000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-708,STATE_10589000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-709,STATE_18965000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-710,STATE_10036000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-711,STATE_13904000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-712,STATE_10841000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-713,STATE_15239000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-714,STATE_11866000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-715,STATE_13889000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-716,STATE_13062000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-717,STATE_16544000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-718,STATE_10810000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-719,STATE_19165000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-720,STATE_18251000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-721,STATE_14904000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-722,STATE_14567000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-723,STATE_17879000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-724,STATE_13339000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-725,STATE_17805000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-726,STATE_19333000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-727,STATE_17813000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-728,STATE_14350000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-729,STATE_17919000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-730,STATE_15326000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-731,STATE_19084000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-732,STATE_10970000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-733,STATE_13421000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-734,STATE_15414000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-735,STATE_15356000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-736,STATE_14731000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-737,STATE_18722000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-738,STATE_14609000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-739,STATE_16223000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-740,STATE_12943000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-741,STATE_18390000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-742,STATE_17456000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-743,STATE_10932000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-744,STATE_17430000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-745,STATE_10302000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-746,STATE_17251000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-747,STATE_16734000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-748,STATE_13420000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-749,STATE_14680000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-750,STATE_11292000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-751,STATE_19643000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-752,STATE_16755000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-753,STATE_11323000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-754,STATE_17802000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-755,STATE_13541000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-756,STATE_18498000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-757,STATE_19082000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-758,STATE_16055000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-759,STATE_13288000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-760,STATE_19264000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-761,STATE_14834000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-762,STATE_14832000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-763,STATE_13820000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-764,STATE_18604000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-765,STATE_19468000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-766,STATE_15592000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-767,STATE_15809000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-768,STATE_15410000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-769,STATE_19016000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-770,STATE_12600000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-771,STATE_18823000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-772,STATE_15082000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-773,STATE_19942000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-774,STATE_15905000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-775,STATE_16917000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-776,STATE_13893000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-777,STATE_11811000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-778,STATE_13172000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-779,STATE_15927000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-780,STATE_16122000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-781,STATE_15759000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-782,STATE_16852000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-783,STATE_12886000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-784,STATE_15850000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-785,STATE_10490000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-786,STATE_13529000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-787,STATE_14006000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-788,STATE_12863000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-789,STATE_15076000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-790,STATE_19971000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-791,STATE_16153000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-792,STATE_11380000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-793,STATE_11199000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-794,STATE_17620000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-795,STATE_19265000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-796,STATE_17119000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-797,STATE_15675000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-798,STATE_14201000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-799,STATE_13644000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-800,STATE_10428000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-801,STATE_17062000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-802,STATE_15931000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-803,STATE_10043000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-804,STATE_16243000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-805,STATE_17234000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-806,STATE_11585000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-807,STATE_19123000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-808,STATE_15156000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-809,STATE_11615000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-810,STATE_11576000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-811,STATE_13774000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-812,STATE_13733000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-813,STATE_15108000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-814,STATE_11707000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-815,STATE_16525000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-816,STATE_18337000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-817,STATE_14371000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-818,STATE_17337000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-819,STATE_11003000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-820,STATE_19307000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-821,STATE_14612000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-822,STATE_12278000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-823,STATE_10228000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-824,STATE_11064000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-825,STATE_11785000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-826,STATE_10140000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-827,STATE_11061000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-828,STATE_13695000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-829,STATE_16309000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-830,STATE_16821000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-831,STATE_10924000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-832,STATE_13253000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-833,STATE_14103000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-834,STATE_12277000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-835,STATE_12647000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-836,STATE_11715000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-837,STATE_14105000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-838,STATE_10076000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-839,STATE_10267000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-840,STATE_17013000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-841,STATE_10249000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-842,STATE_18149000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-843,STATE_17642000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-844,STATE_10195000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-845,STATE_15630000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-846,STATE_10804000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-847,STATE_15921000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-848,STATE_11607000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-849,STATE_16303000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-850,STATE_13517000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-851,STATE_19644000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-852,STATE_15538000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-853,STATE_14386000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-854,STATE_10996000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-855,STATE_14036000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-856,STATE_13753000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-857,STATE_11434000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-858,STATE_15127000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-859,STATE_13491000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-860,STATE_12764000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-861,STATE_18203000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-862,STATE_17837000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-863,STATE_13629000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-864,STATE_12320000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-865,STATE_14400000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-866,STATE_16069000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-867,STATE_19438000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-868,STATE_11310000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-869,STATE_17267000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-870,STATE_18667000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-871,STATE_13967000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-872,STATE_16593000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-873,STATE_15606000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-874,STATE_16521000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-875,STATE_19681000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-876,STATE_11928000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-877,STATE_18297000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-878,STATE_15649000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-879,STATE_18418000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-880,STATE_18097000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-881,STATE_13570000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-882,STATE_14429000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-883,STATE_14307000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-884,STATE_13612000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-885,STATE_16211000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-886,STATE_18977000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-887,STATE_13163000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-888,STATE_17365000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-889,STATE_11956000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-890,STATE_18831000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-891,STATE_11383000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-892,STATE_12946000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-893,STATE_17891000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-894,STATE_14911000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-895,STATE_16924000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-896,STATE_19874000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-897,STATE_10662000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-898,STATE_19030000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-899,STATE_16124000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-900,STATE_19601000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-901,STATE_15179000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-902,STATE_14594000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-903,STATE_10548000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-904,STATE_12756000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-905,STATE_14351000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-906,STATE_17739000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-907,STATE_19748000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-908,STATE_19841000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-909,STATE_13222000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-910,STATE_11703000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-911,STATE_16042000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-912,STATE_13231000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-913,STATE_19342000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-914,STATE_18369000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-915,STATE_12223000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-916,STATE_16317000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-917,STATE_13488000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-918,STATE_17746000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-919,STATE_13226000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-920,STATE_14713000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-921,STATE_15886000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-922,STATE_17366000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-923,STATE_18403000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-924,STATE_10410000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-925,STATE_15123000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-926,STATE_10781000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-927,STATE_14641000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-928,STATE_11253000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-929,STATE_18220000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-930,STATE_15444000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-931,STATE_14243000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-932,STATE_18815000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-933,STATE_13609000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-934,STATE_13406000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-935,STATE_16163000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-936,STATE_16567000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-937,STATE_17148000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-938,STATE_15025000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-939,STATE_14424000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-940,STATE_19771000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-941,STATE_14286000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-942,STATE_19387000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-943,STATE_13946000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-944,STATE_13196000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-945,STATE_12971000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-946,STATE_10643000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-947,STATE_13068000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-948,STATE_14530000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-949,STATE_15256000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-950,STATE_16056000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
